loan_id,customer_id,loan_amount,interest_rate,issue_date,loan_status,annual_income,employment_length,scheduled_payment_date,actual_payment_date,amount_due,amount_paid
LN000001,10001,46905,8.0,2024-01-30,Current,83513,1 year,2025-01-24,2025-01-23,1370.62,1112.04
LN000002,10002,10697,16.63,2022-02-02,Current,82314,1 year,2022-10-30,2022-10-28,1159.22,973.49
LN000003,10003,40713,13.55,2023-04-05,In Grace Period,26703,1 year,2024-03-30,2024-04-03,486.58,708.3
LN000004,10004,27059,7.84,2023-01-25,Current,115165,5 years,2023-06-24,2023-06-22,943.47,1175.68
LN000005,10005,29807,7.42,2022-10-28,Fully Paid,119800,5 years,2023-02-25,2023-02-24,573.48,354.99
LN000006,10006,23965,23.73,2024-05-25,Current,51476,3 years,2024-10-22,2024-10-27,737.8,1062.82
LN000007,10007,29260,12.39,2023-11-18,Current,43717,5 years,2024-10-13,2024-10-13,593.77,940.97
LN000008,10008,35294,12.83,2023-10-18,Late,82570,10+ years,2024-04-15,2024-04-27,338.52,306.14
LN000009,10009,25673,13.22,2022-03-09,Current,173682,10+ years,2022-09-05,2022-09-06,774.76,1086.53
LN000010,10010,47129,14.26,2022-09-29,Current,172159,5 years,2023-02-26,2023-03-02,779.28,1377.39
LN000011,10011,19373,23.95,2022-05-22,In Grace Period,48831,<1 year,2022-07-21,2022-07-21,1250.5,1052.94
LN000012,10012,32666,16.74,2023-01-30,Current,147696,5 years,2023-06-29,2023-06-27,437.46,1116.34
LN000013,10013,40190,19.52,2024-02-27,Late,54242,2 years,2024-09-24,2024-10-19,1444.58,508.35
LN000014,10014,22261,23.49,2024-02-20,Current,52894,10+ years,2024-07-19,2024-07-20,1215.01,483.41
LN000015,10015,40348,23.16,2023-06-28,Fully Paid,109975,3 years,2023-07-28,2023-07-27,1354.47,1414.92
LN000016,10016,25153,10.31,2022-09-04,Fully Paid,45645,<1 year,2023-08-30,2023-09-04,1473.58,1279.23
LN000017,10017,39911,19.79,2022-05-12,Late,169127,1 year,2022-10-09,2022-12-20,807.77,885.19
LN000018,10018,18880,22.72,2024-02-13,Late,77730,10+ years,2024-07-12,2024-09-06,1079.85,995.63
LN000019,10019,33711,22.19,2023-04-08,Current,83903,<1 year,2023-10-05,2023-10-03,576.14,1005.97
LN000020,10020,19432,6.13,2023-12-26,Late,85015,<1 year,2024-01-25,2024-03-12,585.61,163.77
LN000021,10021,48842,14.74,2023-07-07,Current,174695,5 years,2024-03-03,2024-03-04,1269.0,1241.54
LN000022,10022,17478,7.7,2023-11-06,Current,136038,3 years,2024-07-03,2024-07-01,1481.0,1108.04
LN000023,10023,11449,7.09,2024-01-16,Current,53644,1 year,2024-05-15,2024-05-16,468.22,943.54
LN000024,10024,17025,11.01,2022-09-13,Fully Paid,44761,3 years,2023-06-10,2023-06-09,1499.14,360.71
LN000025,10025,5967,23.44,2024-02-11,Fully Paid,68597,3 years,2024-10-08,2024-10-13,781.25,556.5
LN000026,10026,8842,8.96,2022-01-03,Fully Paid,94521,3 years,2022-06-02,2022-06-06,1176.61,1135.91
LN000027,10027,41422,17.91,2023-05-14,Current,102780,1 year,2023-06-13,2023-06-11,368.6,1197.57
LN000028,10028,43284,14.58,2024-05-23,In Grace Period,39910,5 years,2024-07-22,2024-07-22,381.55,382.23
LN000029,10029,20414,13.27,2023-08-07,Current,35418,5 years,2023-10-06,2023-10-10,978.27,1088.85
